solar_irradiance,roof_angle,roof_azimuth,shade_factor,roof_area,electricity_rate,latitude,longtitude,suitability_score
5.496406106690509,34.46496218824093,265.0358443025892,40.27569876876622,36.292222883443365,0.1120062590715444,45.22980677343395,-84.99008416642297,0.5544827763103426
5.561155756973202,25.323284657028573,93.64538429794153,0.6455409047450622,26.312833340723685,0.16863723592977697,36.031359064305065,-103.76537688141931,0.6738961186723952
4.082810991709392,9.527200882300683,43.42504987373884,25.06463428179318,50.455892445473445,0.18659955951359214,46.95060567357794,-78.39279675594815,0.6806023534970196
3.5192711338726608,41.330310820108906,142.94042770898565,43.705148222905926,99.89380593259011,0.1396934888184403,42.551894791819294,-73.29664240312331,0.6406644127089048
4.890892467211739,8.528875763805308,173.26905785998187,26.564834716560494,44.72993120219514,0.08562757211022444,28.437705898631624,-113.22862251754941,0.60313785636836
4.56250590682757,10.652043481171013,261.8236138416582,42.040677469223034,24.552575391867933,0.08261380135757453,39.46721363393105,-92.175254167035,0.5076667530344282
4.620320463375209,6.34718851996199,38.170641463307796,21.207283559833268,95.64920625753084,0.1466645354905339,41.76281084871672,-90.60180927145271,0.772404819964041
4.504596162942672,8.542628149167456,298.7822537540794,10.955490337139878,20.726331409349736,0.15106234261336016,35.265847164342595,-92.37361347708398,0.63518271886286
4.168698991296154,31.516502713268842,238.85522045968355,23.086463228439214,22.6262243146597,0.1154738076602708,27.405548745645202,-84.36405953702109,0.49826686707534784
5.211530360661355,25.525012286871,99.66458007922051,0.1617143864026782,46.24758902691244,0.1092378048873536,34.829787497672164,-108.19920264540325,0.639677481050004
4.724742446575179,32.267901475889765,17.323205184483548,23.615066488772364,34.0134147547466,0.18086101619527645,48.57168260936382,-78.57735656114679,0.6117063463096032
6.135046515347021,7.534542485685124,130.21821071954352,19.580855081108062,83.90008496803337,0.14335055668984903,29.39748417505895,-97.00324303246418,0.809804439788193
5.803092787770346,21.559198201481234,217.23695559995238,1.0841958170255517,56.43181680799287,0.18424102568297712,47.83694569711287,-75.94393885687053,0.7717762502787036
6.105637825377867,38.008318218212814,231.7088439719949,18.58657579350906,37.475974259583055,0.15514188958469727,30.665601343717157,-119.18803961559222,0.6812852730937489
4.151318182074405,24.853747678744753,68.93095971971776,49.640407619631226,39.78655069658945,0.17184730502259116,26.926936028051973,-95.45423917830018,0.5472074019553091
3.8412581804748633,39.35407272335343,321.71332677083484,32.89802473280923,69.54471769872339,0.12685831086662008,27.834445522598738,-76.19300779981441,0.5959572898014064
5.016454093220689,1.9811285746810054,305.36645621493625,11.21858752018397,87.89585850650386,0.19230242873126274,37.253094968934924,-120.84641446036852,0.8540440984977573
3.5325005356029697,12.8817219568942,267.93390024895945,14.350213775944415,93.75741571048022,0.12088020529911256,35.88031004117955,-113.83623241434803,0.688148416075807
3.6854554723784747,13.740296452351547,64.71833878970452,22.38382408022907,51.777931959568775,0.1542184000593882,47.858813395397306,-84.47058416271881,0.6251537193169256
3.981856871946327,38.58433693348564,65.60174947883796,32.197856444981156,29.95358840253327,0.1080364883759645,34.130417308044315,-88.3445732047975,0.5028134175337206
3.1706541656276475,32.70166129989025,230.4158854817406,21.61488498423665,95.7616210613003,0.09869079472547336,39.96623364879894,-98.89264009177143,0.5918749830728007
3.9055474172687923,15.848799108813582,247.46171576763388,2.349503545508025,79.23287625626507,0.19531685831251816,40.68327658288061,-122.77090608422239,0.7636348769685543
5.502928483937234,19.266074243183642,184.77922278077054,46.777960125054804,71.4214772479508,0.1432509748734173,41.18316749524328,-66.37032896853513,0.6641575538106691
5.5372921344582995,37.502298288042105,285.2086015474077,27.472443353566312,53.62191375522557,0.17927111426296077,33.85499752133669,-95.35193141617728,0.6938902360746326
5.131758709735908,4.129790270534594,217.87177377280113,28.273843832699235,49.019785052497944,0.0917910494582559,32.21861804348105,-122.99807032254662,0.6394494804609435
5.941542193539499,8.74912246941586,280.08392298179785,40.58989145118684,58.1042989964824,0.13162128796278627,35.87358208247133,-67.58255808709222,0.6921238840689222
6.2606623566536905,12.900179835194429,55.92210670798399,24.71999912398315,34.2451223024196,0.11846312788161004,34.15049231055349,-121.07307388331563,0.6628268757872787
4.499424707372305,25.16987586301261,11.460659552582245,34.365426236091665,76.72600376452284,0.12224980958547843,29.337410218256778,-75.69976581004407,0.6159038658911119
6.219690036411816,7.662619319265477,141.92542981940483,35.69120584086794,58.43894763447547,0.166689220637371,48.29064650576091,-91.94971919940639,0.7532007842446837
6.518597599700959,8.920580070828674,280.76955209605876,20.279921526550265,43.971772800588255,0.12348618778082901,49.94730008256752,-108.54017451858708,0.7205030919847553
5.347556966935777,41.27699352802793,56.99023750976193,49.23578210800391,33.1201933900243,0.13380343350326956,46.013687799856626,-115.49930879474462,0.5683432473627462
5.623389413281234,3.7471338762888817,223.72605586898473,28.87357049115682,46.59605437763219,0.17135768939857682,29.76703562491623,-73.11698974973532,0.73531461434357
